sub1,first,last,NPI,address,state,city,GenderPhysicianCompare,Zip.CodePhysicianCompare,zip,row_number,lat,long,id,rank,departure,arrival,range
MFM,Ryan,Schlueter,1053601807,"Atlanta, Georgia,",Georgia,Atlanta,NA,NA,NA,1,33.7489924,-84.3902644,1,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
FPM,Laura,Martin,1528351640,"Miramar, Florida, 33331",Florida,Miramar,Female,333313609,33331,2,25.9873137,-80.2322706,2,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
REI,Lauren,Bishop,1063703494,"New York, New York,",New York,New York,NA,NA,NA,3,40.7127281,-74.0060152,3,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
MFM,Jamie,Szczepanski,1376862383,"Buffalo, New York,",New York,Buffalo,NA,NA,NA,4,42.8867166,-78.8783922,4,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
MIG,Jessica,Shields,1457676405,"Dallas, Texas, 75390",Texas,Dallas,Female,753907208,75390,5,32.7762719,-96.7968559,5,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
REI,Carolina,Sueldo,1366752107,"Fort Lauderdale, Florida,",Florida,Fort Lauderdale,NA,NA,NA,6,26.1223084,-80.1433786,6,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
ONC,Cici,Liu,1952620577,"Rochester, New York,",New York,Rochester,NA,NA,NA,7,43.157285,-77.615214,7,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
REI,Suruchi,Thakore,1104052125,"Liberty Township, Ohio, 45069",Ohio,Liberty Township,Female,450692509,45069,8,39.401088,-84.4097224727739,8,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
MFM,Bethany,Hart,1972745586,"Amherst, New Hampshire, 55411",New Hampshire,Amherst,Female,554112504,55411,9,42.8642874,-71.6252484,9,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
MIG,Alexander,Eswar,1679714562,"East Amherst, New York, 14221",New York,East Amherst,Male,142217889,14221,10,43.0183913,-78.696697,10,4,2023-10-20T15:00:00Z,2023-10-20T18:00:00Z,10800
MFM,Ryan,Schlueter,1053601807,"Atlanta, Georgia,",Georgia,Atlanta,NA,NA,NA,1,33.7489924,-84.3902644,1,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
FPM,Laura,Martin,1528351640,"Miramar, Florida, 33331",Florida,Miramar,Female,333313609,33331,2,25.9873137,-80.2322706,2,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
REI,Lauren,Bishop,1063703494,"New York, New York,",New York,New York,NA,NA,NA,3,40.7127281,-74.0060152,3,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
MFM,Jamie,Szczepanski,1376862383,"Buffalo, New York,",New York,Buffalo,NA,NA,NA,4,42.8867166,-78.8783922,4,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
MIG,Jessica,Shields,1457676405,"Dallas, Texas, 75390",Texas,Dallas,Female,753907208,75390,5,32.7762719,-96.7968559,5,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
REI,Carolina,Sueldo,1366752107,"Fort Lauderdale, Florida,",Florida,Fort Lauderdale,NA,NA,NA,6,26.1223084,-80.1433786,6,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
ONC,Cici,Liu,1952620577,"Rochester, New York,",New York,Rochester,NA,NA,NA,7,43.157285,-77.615214,7,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
REI,Suruchi,Thakore,1104052125,"Liberty Township, Ohio, 45069",Ohio,Liberty Township,Female,450692509,45069,8,39.401088,-84.4097224727739,8,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
MFM,Bethany,Hart,1972745586,"Amherst, New Hampshire, 55411",New Hampshire,Amherst,Female,554112504,55411,9,42.8642874,-71.6252484,9,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
MIG,Alexander,Eswar,1679714562,"East Amherst, New York, 14221",New York,East Amherst,Male,142217889,14221,10,43.0183913,-78.696697,10,3,2023-10-20T15:00:00Z,2023-10-20T17:00:00Z,7200
MFM,Ryan,Schlueter,1053601807,"Atlanta, Georgia,",Georgia,Atlanta,NA,NA,NA,1,33.7489924,-84.3902644,1,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
FPM,Laura,Martin,1528351640,"Miramar, Florida, 33331",Florida,Miramar,Female,333313609,33331,2,25.9873137,-80.2322706,2,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
REI,Lauren,Bishop,1063703494,"New York, New York,",New York,New York,NA,NA,NA,3,40.7127281,-74.0060152,3,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
MFM,Jamie,Szczepanski,1376862383,"Buffalo, New York,",New York,Buffalo,NA,NA,NA,4,42.8867166,-78.8783922,4,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
MIG,Jessica,Shields,1457676405,"Dallas, Texas, 75390",Texas,Dallas,Female,753907208,75390,5,32.7762719,-96.7968559,5,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
REI,Carolina,Sueldo,1366752107,"Fort Lauderdale, Florida,",Florida,Fort Lauderdale,NA,NA,NA,6,26.1223084,-80.1433786,6,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
ONC,Cici,Liu,1952620577,"Rochester, New York,",New York,Rochester,NA,NA,NA,7,43.157285,-77.615214,7,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
REI,Suruchi,Thakore,1104052125,"Liberty Township, Ohio, 45069",Ohio,Liberty Township,Female,450692509,45069,8,39.401088,-84.4097224727739,8,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
MFM,Bethany,Hart,1972745586,"Amherst, New Hampshire, 55411",New Hampshire,Amherst,Female,554112504,55411,9,42.8642874,-71.6252484,9,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
MIG,Alexander,Eswar,1679714562,"East Amherst, New York, 14221",New York,East Amherst,Male,142217889,14221,10,43.0183913,-78.696697,10,2,2023-10-20T15:00:00Z,2023-10-20T16:00:00Z,3600
MFM,Ryan,Schlueter,1053601807,"Atlanta, Georgia,",Georgia,Atlanta,NA,NA,NA,1,33.7489924,-84.3902644,1,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
FPM,Laura,Martin,1528351640,"Miramar, Florida, 33331",Florida,Miramar,Female,333313609,33331,2,25.9873137,-80.2322706,2,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
REI,Lauren,Bishop,1063703494,"New York, New York,",New York,New York,NA,NA,NA,3,40.7127281,-74.0060152,3,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
MFM,Jamie,Szczepanski,1376862383,"Buffalo, New York,",New York,Buffalo,NA,NA,NA,4,42.8867166,-78.8783922,4,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
MIG,Jessica,Shields,1457676405,"Dallas, Texas, 75390",Texas,Dallas,Female,753907208,75390,5,32.7762719,-96.7968559,5,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
REI,Carolina,Sueldo,1366752107,"Fort Lauderdale, Florida,",Florida,Fort Lauderdale,NA,NA,NA,6,26.1223084,-80.1433786,6,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
ONC,Cici,Liu,1952620577,"Rochester, New York,",New York,Rochester,NA,NA,NA,7,43.157285,-77.615214,7,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
REI,Suruchi,Thakore,1104052125,"Liberty Township, Ohio, 45069",Ohio,Liberty Township,Female,450692509,45069,8,39.401088,-84.4097224727739,8,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
MFM,Bethany,Hart,1972745586,"Amherst, New Hampshire, 55411",New Hampshire,Amherst,Female,554112504,55411,9,42.8642874,-71.6252484,9,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
MIG,Alexander,Eswar,1679714562,"East Amherst, New York, 14221",New York,East Amherst,Male,142217889,14221,10,43.0183913,-78.696697,10,1,2023-10-20T15:00:00Z,2023-10-20T15:30:00Z,1800
