abbreviated,name,complete_description
AI/AN,P12AE_026N,"Female:, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_027N,"Female:Under 5 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_028N,"Female:5 to 9 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_029N,"Female:10 to 14 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_030N,"Female:15 to 17 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_031N,"Female:18 and 19 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_032N,"Female:20 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_033N,"Female:21 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_034N,"Female:22 to 24 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_035N,"Female:25 to 29 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_036N,"Female:30 to 34 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_037N,"Female:35 to 39 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_038N,"Female:40 to 44 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_039N,"Female:45 to 49 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_040N,"Female:50 to 54 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_041N,"Female:55 to 59 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_042N,"Female:60 and 61 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_043N,"Female:62 to 64 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_044N,"Female:65 and 66 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_045N,"Female:67 to 69 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_046N,"Female:70 to 74 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_047N,"Female:75 to 79 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_048N,"Female:80 to 84 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12AE_049N,"Female:85 years and over, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
AI/AN,P12Y_026N,"Female:, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_027N,"Female:Under 5 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_028N,"Female:5 to 9 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_029N,"Female:10 to 14 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_030N,"Female:15 to 17 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_031N,"Female:18 and 19 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_032N,"Female:20 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_033N,"Female:21 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_034N,"Female:22 to 24 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_035N,"Female:25 to 29 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_036N,"Female:30 to 34 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_037N,"Female:35 to 39 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_038N,"Female:40 to 44 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_039N,"Female:45 to 49 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_040N,"Female:50 to 54 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_041N,"Female:55 to 59 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_042N,"Female:60 and 61 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_043N,"Female:62 to 64 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_044N,"Female:65 and 66 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_045N,"Female:67 to 69 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_046N,"Female:70 to 74 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_047N,"Female:75 to 79 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_048N,"Female:80 to 84 years, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12Y_049N,"Female:85 years and over, AI/AN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
AI/AN,P12C_026N,"Female:, AI/AN ALONE)"
AI/AN,P12C_027N,"Female:Under 5 years, AI/AN ALONE)"
AI/AN,P12C_028N,"Female:5 to 9 years, AI/AN ALONE)"
AI/AN,P12C_029N,"Female:10 to 14 years, AI/AN ALONE)"
AI/AN,P12C_030N,"Female:15 to 17 years, AI/AN ALONE)"
AI/AN,P12C_031N,"Female:18 and 19 years, AI/AN ALONE)"
AI/AN,P12C_032N,"Female:20 years, AI/AN ALONE)"
AI/AN,P12C_033N,"Female:21 years, AI/AN ALONE)"
AI/AN,P12C_034N,"Female:22 to 24 years, AI/AN ALONE)"
AI/AN,P12C_035N,"Female:25 to 29 years, AI/AN ALONE)"
AI/AN,P12C_036N,"Female:30 to 34 years, AI/AN ALONE)"
AI/AN,P12C_037N,"Female:35 to 39 years, AI/AN ALONE)"
AI/AN,P12C_038N,"Female:40 to 44 years, AI/AN ALONE)"
AI/AN,P12C_039N,"Female:45 to 49 years, AI/AN ALONE)"
AI/AN,P12C_040N,"Female:50 to 54 years, AI/AN ALONE)"
AI/AN,P12C_041N,"Female:55 to 59 years, AI/AN ALONE)"
AI/AN,P12C_042N,"Female:60 and 61 years, AI/AN ALONE)"
AI/AN,P12C_043N,"Female:62 to 64 years, AI/AN ALONE)"
AI/AN,P12C_044N,"Female:65 and 66 years, AI/AN ALONE)"
AI/AN,P12C_045N,"Female:67 to 69 years, AI/AN ALONE)"
AI/AN,P12C_046N,"Female:70 to 74 years, AI/AN ALONE)"
AI/AN,P12C_047N,"Female:75 to 79 years, AI/AN ALONE)"
AI/AN,P12C_048N,"Female:80 to 84 years, AI/AN ALONE)"
AI/AN,P12C_049N,"Female:85 years and over, AI/AN ALONE)"
AI/AN,P12R_026N,"Female:, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_027N,"Female:Under 5 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_028N,"Female:5 to 9 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_029N,"Female:10 to 14 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_030N,"Female:15 to 17 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_031N,"Female:18 and 19 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_032N,"Female:20 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_033N,"Female:21 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_034N,"Female:22 to 24 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_035N,"Female:25 to 29 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_036N,"Female:30 to 34 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_037N,"Female:35 to 39 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_038N,"Female:40 to 44 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_039N,"Female:45 to 49 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_040N,"Female:50 to 54 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_041N,"Female:55 to 59 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_042N,"Female:60 and 61 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_043N,"Female:62 to 64 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_044N,"Female:65 and 66 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_045N,"Female:67 to 69 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_046N,"Female:70 to 74 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_047N,"Female:75 to 79 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_048N,"Female:80 to 84 years, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12R_049N,"Female:85 years and over, AI/AN ALONE, HISPANIC OR LATINO)"
AI/AN,P12K_026N,"Female:, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_027N,"Female:Under 5 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_028N,"Female:5 to 9 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_029N,"Female:10 to 14 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_030N,"Female:15 to 17 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_031N,"Female:18 and 19 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_032N,"Female:20 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_033N,"Female:21 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_034N,"Female:22 to 24 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_035N,"Female:25 to 29 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_036N,"Female:30 to 34 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_037N,"Female:35 to 39 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_038N,"Female:40 to 44 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_039N,"Female:45 to 49 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_040N,"Female:50 to 54 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_041N,"Female:55 to 59 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_042N,"Female:60 and 61 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_043N,"Female:62 to 64 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_044N,"Female:65 and 66 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_045N,"Female:67 to 69 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_046N,"Female:70 to 74 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_047N,"Female:75 to 79 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_048N,"Female:80 to 84 years, AI/AN ALONE, NOT HISPANIC OR LATINO)"
AI/AN,P12K_049N,"Female:85 years and over, AI/AN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12AF_026N,"Female:, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_027N,"Female:Under 5 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_028N,"Female:5 to 9 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_029N,"Female:10 to 14 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_030N,"Female:15 to 17 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_031N,"Female:18 and 19 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_032N,"Female:20 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_033N,"Female:21 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_034N,"Female:22 to 24 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_035N,"Female:25 to 29 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_036N,"Female:30 to 34 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_037N,"Female:35 to 39 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_038N,"Female:40 to 44 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_039N,"Female:45 to 49 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_040N,"Female:50 to 54 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_041N,"Female:55 to 59 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_042N,"Female:60 and 61 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_043N,"Female:62 to 64 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_044N,"Female:65 and 66 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_045N,"Female:67 to 69 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_046N,"Female:70 to 74 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_047N,"Female:75 to 79 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_048N,"Female:80 to 84 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12AF_049N,"Female:85 years and over, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
ASIAN,P12Z_026N,"Female:, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_027N,"Female:Under 5 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_028N,"Female:5 to 9 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_029N,"Female:10 to 14 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_030N,"Female:15 to 17 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_031N,"Female:18 and 19 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_032N,"Female:20 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_033N,"Female:21 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_034N,"Female:22 to 24 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_035N,"Female:25 to 29 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_036N,"Female:30 to 34 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_037N,"Female:35 to 39 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_038N,"Female:40 to 44 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_039N,"Female:45 to 49 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_040N,"Female:50 to 54 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
