abbreviated,name,complete_description
ASIAN,P12Z_041N,"Female:55 to 59 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_042N,"Female:60 and 61 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_043N,"Female:62 to 64 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_044N,"Female:65 and 66 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_045N,"Female:67 to 69 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_046N,"Female:70 to 74 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_047N,"Female:75 to 79 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_048N,"Female:80 to 84 years, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12Z_049N,"Female:85 years and over, ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
ASIAN,P12D_026N,"Female:, ASIAN ALONE)"
ASIAN,P12D_027N,"Female:Under 5 years, ASIAN ALONE)"
ASIAN,P12D_028N,"Female:5 to 9 years, ASIAN ALONE)"
ASIAN,P12D_029N,"Female:10 to 14 years, ASIAN ALONE)"
ASIAN,P12D_030N,"Female:15 to 17 years, ASIAN ALONE)"
ASIAN,P12D_031N,"Female:18 and 19 years, ASIAN ALONE)"
ASIAN,P12D_032N,"Female:20 years, ASIAN ALONE)"
ASIAN,P12D_033N,"Female:21 years, ASIAN ALONE)"
ASIAN,P12D_034N,"Female:22 to 24 years, ASIAN ALONE)"
ASIAN,P12D_035N,"Female:25 to 29 years, ASIAN ALONE)"
ASIAN,P12D_036N,"Female:30 to 34 years, ASIAN ALONE)"
ASIAN,P12D_037N,"Female:35 to 39 years, ASIAN ALONE)"
ASIAN,P12D_038N,"Female:40 to 44 years, ASIAN ALONE)"
ASIAN,P12D_039N,"Female:45 to 49 years, ASIAN ALONE)"
ASIAN,P12D_040N,"Female:50 to 54 years, ASIAN ALONE)"
ASIAN,P12D_041N,"Female:55 to 59 years, ASIAN ALONE)"
ASIAN,P12D_042N,"Female:60 and 61 years, ASIAN ALONE)"
ASIAN,P12D_043N,"Female:62 to 64 years, ASIAN ALONE)"
ASIAN,P12D_044N,"Female:65 and 66 years, ASIAN ALONE)"
ASIAN,P12D_045N,"Female:67 to 69 years, ASIAN ALONE)"
ASIAN,P12D_046N,"Female:70 to 74 years, ASIAN ALONE)"
ASIAN,P12D_047N,"Female:75 to 79 years, ASIAN ALONE)"
ASIAN,P12D_048N,"Female:80 to 84 years, ASIAN ALONE)"
ASIAN,P12D_049N,"Female:85 years and over, ASIAN ALONE)"
ASIAN,P12S_026N,"Female:, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_027N,"Female:Under 5 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_028N,"Female:5 to 9 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_029N,"Female:10 to 14 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_030N,"Female:15 to 17 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_031N,"Female:18 and 19 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_032N,"Female:20 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_033N,"Female:21 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_034N,"Female:22 to 24 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_035N,"Female:25 to 29 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_036N,"Female:30 to 34 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_037N,"Female:35 to 39 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_038N,"Female:40 to 44 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_039N,"Female:45 to 49 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_040N,"Female:50 to 54 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_041N,"Female:55 to 59 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_042N,"Female:60 and 61 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_043N,"Female:62 to 64 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_044N,"Female:65 and 66 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_045N,"Female:67 to 69 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_046N,"Female:70 to 74 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_047N,"Female:75 to 79 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_048N,"Female:80 to 84 years, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12S_049N,"Female:85 years and over, ASIAN ALONE, HISPANIC OR LATINO)"
ASIAN,P12L_026N,"Female:, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_027N,"Female:Under 5 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_028N,"Female:5 to 9 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_029N,"Female:10 to 14 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_030N,"Female:15 to 17 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_031N,"Female:18 and 19 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_032N,"Female:20 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_033N,"Female:21 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_034N,"Female:22 to 24 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_035N,"Female:25 to 29 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_036N,"Female:30 to 34 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_037N,"Female:35 to 39 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_038N,"Female:40 to 44 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_039N,"Female:45 to 49 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_040N,"Female:50 to 54 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_041N,"Female:55 to 59 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_042N,"Female:60 and 61 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_043N,"Female:62 to 64 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_044N,"Female:65 and 66 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_045N,"Female:67 to 69 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_046N,"Female:70 to 74 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_047N,"Female:75 to 79 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_048N,"Female:80 to 84 years, ASIAN ALONE, NOT HISPANIC OR LATINO)"
ASIAN,P12L_049N,"Female:85 years and over, ASIAN ALONE, NOT HISPANIC OR LATINO)"
BLACK,P12AD_026N,"Female:, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_027N,"Female:Under 5 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_028N,"Female:5 to 9 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_029N,"Female:10 to 14 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_030N,"Female:15 to 17 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_031N,"Female:18 and 19 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_032N,"Female:20 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_033N,"Female:21 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_034N,"Female:22 to 24 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_035N,"Female:25 to 29 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_036N,"Female:30 to 34 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_037N,"Female:35 to 39 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_038N,"Female:40 to 44 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_039N,"Female:45 to 49 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_040N,"Female:50 to 54 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_041N,"Female:55 to 59 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_042N,"Female:60 and 61 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_043N,"Female:62 to 64 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_044N,"Female:65 and 66 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_045N,"Female:67 to 69 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_046N,"Female:70 to 74 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_047N,"Female:75 to 79 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_048N,"Female:80 to 84 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12AD_049N,"Female:85 years and over, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
BLACK,P12X_026N,"Female:, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_027N,"Female:Under 5 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_028N,"Female:5 to 9 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_029N,"Female:10 to 14 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_030N,"Female:15 to 17 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_031N,"Female:18 and 19 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_032N,"Female:20 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_033N,"Female:21 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_034N,"Female:22 to 24 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_035N,"Female:25 to 29 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_036N,"Female:30 to 34 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_037N,"Female:35 to 39 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_038N,"Female:40 to 44 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_039N,"Female:45 to 49 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_040N,"Female:50 to 54 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_041N,"Female:55 to 59 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_042N,"Female:60 and 61 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_043N,"Female:62 to 64 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_044N,"Female:65 and 66 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_045N,"Female:67 to 69 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_046N,"Female:70 to 74 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_047N,"Female:75 to 79 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_048N,"Female:80 to 84 years, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12X_049N,"Female:85 years and over, BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
BLACK,P12B_026N,"Female:, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_027N,"Female:Under 5 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_028N,"Female:5 to 9 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_029N,"Female:10 to 14 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_030N,"Female:15 to 17 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_031N,"Female:18 and 19 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_032N,"Female:20 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_033N,"Female:21 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_034N,"Female:22 to 24 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_035N,"Female:25 to 29 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_036N,"Female:30 to 34 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_037N,"Female:35 to 39 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_038N,"Female:40 to 44 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_039N,"Female:45 to 49 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_040N,"Female:50 to 54 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_041N,"Female:55 to 59 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_042N,"Female:60 and 61 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_043N,"Female:62 to 64 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_044N,"Female:65 and 66 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_045N,"Female:67 to 69 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_046N,"Female:70 to 74 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_047N,"Female:75 to 79 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_048N,"Female:80 to 84 years, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12B_049N,"Female:85 years and over, BLACK OR AFRICAN AMERICAN ALONE)"
BLACK,P12Q_026N,"Female:, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_027N,"Female:Under 5 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_028N,"Female:5 to 9 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_029N,"Female:10 to 14 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_030N,"Female:15 to 17 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_031N,"Female:18 and 19 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_032N,"Female:20 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_033N,"Female:21 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_034N,"Female:22 to 24 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_035N,"Female:25 to 29 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_036N,"Female:30 to 34 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
BLACK,P12Q_037N,"Female:35 to 39 years, BLACK OR AFRICAN AMERICAN ALONE, HISPANIC OR LATINO)"
