abbreviated,name,complete_description
TWO,P12G_029N,"Female:10 to 14 years, TWO OR MORE RACES)"
TWO,P12G_030N,"Female:15 to 17 years, TWO OR MORE RACES)"
TWO,P12G_031N,"Female:18 and 19 years, TWO OR MORE RACES)"
TWO,P12G_032N,"Female:20 years, TWO OR MORE RACES)"
TWO,P12G_033N,"Female:21 years, TWO OR MORE RACES)"
TWO,P12G_034N,"Female:22 to 24 years, TWO OR MORE RACES)"
TWO,P12G_035N,"Female:25 to 29 years, TWO OR MORE RACES)"
TWO,P12G_036N,"Female:30 to 34 years, TWO OR MORE RACES)"
TWO,P12G_037N,"Female:35 to 39 years, TWO OR MORE RACES)"
TWO,P12G_038N,"Female:40 to 44 years, TWO OR MORE RACES)"
TWO,P12G_039N,"Female:45 to 49 years, TWO OR MORE RACES)"
TWO,P12G_040N,"Female:50 to 54 years, TWO OR MORE RACES)"
TWO,P12G_041N,"Female:55 to 59 years, TWO OR MORE RACES)"
TWO,P12G_042N,"Female:60 and 61 years, TWO OR MORE RACES)"
TWO,P12G_043N,"Female:62 to 64 years, TWO OR MORE RACES)"
TWO,P12G_044N,"Female:65 and 66 years, TWO OR MORE RACES)"
TWO,P12G_045N,"Female:67 to 69 years, TWO OR MORE RACES)"
TWO,P12G_046N,"Female:70 to 74 years, TWO OR MORE RACES)"
TWO,P12G_047N,"Female:75 to 79 years, TWO OR MORE RACES)"
TWO,P12G_048N,"Female:80 to 84 years, TWO OR MORE RACES)"
TWO,P12G_049N,"Female:85 years and over, TWO OR MORE RACES)"
TWO,P12V_026N,"Female:, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_027N,"Female:Under 5 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_028N,"Female:5 to 9 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_029N,"Female:10 to 14 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_030N,"Female:15 to 17 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_031N,"Female:18 and 19 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_032N,"Female:20 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_033N,"Female:21 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_034N,"Female:22 to 24 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_035N,"Female:25 to 29 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_036N,"Female:30 to 34 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_037N,"Female:35 to 39 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_038N,"Female:40 to 44 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_039N,"Female:45 to 49 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_040N,"Female:50 to 54 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_041N,"Female:55 to 59 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_042N,"Female:60 and 61 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_043N,"Female:62 to 64 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_044N,"Female:65 and 66 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_045N,"Female:67 to 69 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_046N,"Female:70 to 74 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_047N,"Female:75 to 79 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_048N,"Female:80 to 84 years, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12V_049N,"Female:85 years and over, TWO OR MORE RACES, HISPANIC OR LATINO)"
TWO,P12O_026N,"Female:, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_027N,"Female:Under 5 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_028N,"Female:5 to 9 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_029N,"Female:10 to 14 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_030N,"Female:15 to 17 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_031N,"Female:18 and 19 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_032N,"Female:20 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_033N,"Female:21 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_034N,"Female:22 to 24 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_035N,"Female:25 to 29 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_036N,"Female:30 to 34 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_037N,"Female:35 to 39 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_038N,"Female:40 to 44 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_039N,"Female:45 to 49 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_040N,"Female:50 to 54 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_041N,"Female:55 to 59 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_042N,"Female:60 and 61 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_043N,"Female:62 to 64 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_044N,"Female:65 and 66 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_045N,"Female:67 to 69 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_046N,"Female:70 to 74 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_047N,"Female:75 to 79 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_048N,"Female:80 to 84 years, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
TWO,P12O_049N,"Female:85 years and over, TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
WHITE,P12AC_026N,"Female:, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_027N,"Female:Under 5 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_028N,"Female:5 to 9 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_029N,"Female:10 to 14 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_030N,"Female:15 to 17 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_031N,"Female:18 and 19 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_032N,"Female:20 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_033N,"Female:21 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_034N,"Female:22 to 24 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_035N,"Female:25 to 29 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_036N,"Female:30 to 34 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_037N,"Female:35 to 39 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_038N,"Female:40 to 44 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_039N,"Female:45 to 49 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_040N,"Female:50 to 54 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_041N,"Female:55 to 59 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_042N,"Female:60 and 61 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_043N,"Female:62 to 64 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_044N,"Female:65 and 66 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_045N,"Female:67 to 69 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_046N,"Female:70 to 74 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_047N,"Female:75 to 79 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_048N,"Female:80 to 84 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12AC_049N,"Female:85 years and over, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, HISPANIC OR LATINO)"
WHITE,P12W_026N,"Female:, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_027N,"Female:Under 5 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_028N,"Female:5 to 9 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_029N,"Female:10 to 14 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_030N,"Female:15 to 17 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_031N,"Female:18 and 19 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_032N,"Female:20 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_033N,"Female:21 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_034N,"Female:22 to 24 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_035N,"Female:25 to 29 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_036N,"Female:30 to 34 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_037N,"Female:35 to 39 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_038N,"Female:40 to 44 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_039N,"Female:45 to 49 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_040N,"Female:50 to 54 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_041N,"Female:55 to 59 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_042N,"Female:60 and 61 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_043N,"Female:62 to 64 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_044N,"Female:65 and 66 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_045N,"Female:67 to 69 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_046N,"Female:70 to 74 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_047N,"Female:75 to 79 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_048N,"Female:80 to 84 years, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12W_049N,"Female:85 years and over, WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, NOT HISPANIC OR LATINO)"
WHITE,P12A_026N,"Female:, WHITE ALONE)"
WHITE,P12A_027N,"Female:Under 5 years, WHITE ALONE)"
WHITE,P12A_028N,"Female:5 to 9 years, WHITE ALONE)"
WHITE,P12A_029N,"Female:10 to 14 years, WHITE ALONE)"
WHITE,P12A_030N,"Female:15 to 17 years, WHITE ALONE)"
WHITE,P12A_031N,"Female:18 and 19 years, WHITE ALONE)"
WHITE,P12A_032N,"Female:20 years, WHITE ALONE)"
WHITE,P12A_033N,"Female:21 years, WHITE ALONE)"
WHITE,P12A_034N,"Female:22 to 24 years, WHITE ALONE)"
WHITE,P12A_035N,"Female:25 to 29 years, WHITE ALONE)"
WHITE,P12A_036N,"Female:30 to 34 years, WHITE ALONE)"
WHITE,P12A_037N,"Female:35 to 39 years, WHITE ALONE)"
WHITE,P12A_038N,"Female:40 to 44 years, WHITE ALONE)"
WHITE,P12A_039N,"Female:45 to 49 years, WHITE ALONE)"
WHITE,P12A_040N,"Female:50 to 54 years, WHITE ALONE)"
WHITE,P12A_041N,"Female:55 to 59 years, WHITE ALONE)"
WHITE,P12A_042N,"Female:60 and 61 years, WHITE ALONE)"
WHITE,P12A_043N,"Female:62 to 64 years, WHITE ALONE)"
WHITE,P12A_044N,"Female:65 and 66 years, WHITE ALONE)"
WHITE,P12A_045N,"Female:67 to 69 years, WHITE ALONE)"
WHITE,P12A_046N,"Female:70 to 74 years, WHITE ALONE)"
WHITE,P12A_047N,"Female:75 to 79 years, WHITE ALONE)"
WHITE,P12A_048N,"Female:80 to 84 years, WHITE ALONE)"
WHITE,P12A_049N,"Female:85 years and over, WHITE ALONE)"
WHITE,P12P_026N,"Female:, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_027N,"Female:Under 5 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_028N,"Female:5 to 9 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_029N,"Female:10 to 14 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_030N,"Female:15 to 17 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_031N,"Female:18 and 19 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_032N,"Female:20 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_033N,"Female:21 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_034N,"Female:22 to 24 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_035N,"Female:25 to 29 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_036N,"Female:30 to 34 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_037N,"Female:35 to 39 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_038N,"Female:40 to 44 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_039N,"Female:45 to 49 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_040N,"Female:50 to 54 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_041N,"Female:55 to 59 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_042N,"Female:60 and 61 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_043N,"Female:62 to 64 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_044N,"Female:65 and 66 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_045N,"Female:67 to 69 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_046N,"Female:70 to 74 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_047N,"Female:75 to 79 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_048N,"Female:80 to 84 years, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12P_049N,"Female:85 years and over, WHITE ALONE, HISPANIC OR LATINO)"
WHITE,P12I_026N,"Female:, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_027N,"Female:Under 5 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_028N,"Female:5 to 9 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_029N,"Female:10 to 14 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_030N,"Female:15 to 17 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_031N,"Female:18 and 19 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_032N,"Female:20 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_033N,"Female:21 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_034N,"Female:22 to 24 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_035N,"Female:25 to 29 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_036N,"Female:30 to 34 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_037N,"Female:35 to 39 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_038N,"Female:40 to 44 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_039N,"Female:45 to 49 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_040N,"Female:50 to 54 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_041N,"Female:55 to 59 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_042N,"Female:60 and 61 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_043N,"Female:62 to 64 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_044N,"Female:65 and 66 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_045N,"Female:67 to 69 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_046N,"Female:70 to 74 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_047N,"Female:75 to 79 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_048N,"Female:80 to 84 years, WHITE ALONE, NOT HISPANIC OR LATINO)"
WHITE,P12I_049N,"Female:85 years and over, WHITE ALONE, NOT HISPANIC OR LATINO)"
